lastName;firstName
Aas; Gregor
Abbott; Edwin A.
Ábelová; Mirka
Abłamowicz; Aleksander
Abramov; Fjodor Alexandrovič
Áč; Peter
Adam; Robert
Adamek; André-Marcel
Adamovič; Ivan
Adams; Angela
Adams; Douglas
Adams; Richard
Adichie; Chimamanda Ngozi
Adler; Hans Günther
Ahern; Cecelia
Ajtmanov; Čingiz
Akbar Omar; Qais
Aklič; Albert
Albrecht; Jan Phillip
Albrightová; Madeleine
Alcott; Louisa May
Alderman; Naomi
Aldington; Richard
Aldiss; Brian Wilson
Alexijevič; Svetlana
Alighieri; Dante
Aljochina; Marija
Allen; Woody
Althusser; Louis
Altmann; Gabriel
Alvarez; Julia
Amado; Jorge
Ambrose; Stephen E.
Amis; Kingsley
Anders; Charlie Jane
Andersen; Hans Christian
Andersen; Sarah
Andersch; Alfred
Anglim; Simon
Anton; Joseph
Apel; Johann August
Apollinaire; Guillaume
Apolloni; Ag
Appelo; Tim
Appignanesi; Richard
Apuleius; Lucius
Aragon; Louis
Arbes; Jakub
Arcangel; Diane
Arendtová; Hannah
Aristotelés; 
Armstrong; Samantha
Arriános;
Arrianos; Flavios
Arsan; Emanuelle
Åsbrink; Elizabeth
Asimov; Isaac
Askani; Tanja
Aškenazy; Ludvík
Atcheson; Jean
Atwood; Margaret
Atzmon; Gilad
Aubenque; Pierre
Aubryová; Cécile
Aulnoy; Marie-Catherine de
Austen; Jane
Austenová; Jane
Auster; Paul
Bacon; Francis
Báez; Fernando
Bahník; Václav
Bach; Emmon
Bach; Richard David
Bachelard; Gaston
Bachrušin; Sergej Vladimirovič
Bailey; Gwen
Baker; Phil
Bakewell; Sarah
Balaštík; Jaroslav
Balážik; Eduard
Ballard; J. G.
Balzac; Honoré de
Bambery; Chris
Bandžuch; Tomáš
Barany; Tamas
Barbusse; Henri
Bardugo; Leigh
Baričák;" Pavel ""Hirax"""
Barnard; Lianne
Barnard; Robert
Barnes; Julian
Barnhill; Kelly
Barron; Laird
Barsamian; David
Bartáková; Eva
Barthelme; Donald
Barthes; Roland
Bartošek; Jaroslav
Bass; Eduard
Baudelaire; Charles
Bauer; Jaroslav
Bauer; Michal
Bauman; Zygmunt
Baumannová; Doris
Baynton-Williams; Ashley
Baynton-Williams; Miles
Bazalová; Bea
Bear; Greg
Beauman; Ned
Beaumont; Jeanne-Marie Leprince de
Beauvoir; Simone de
Beckett; Samuel
Beckford; William
Bédier; Joseph
Bednár; Alfonz
Bednář; Miloslav
Bednaříková; Hana
Běhounek; František
Bejblík; Alois
Bello; Antoine
Bellow; Saul
Bělohradský; Václav
Belton; Claire
Bender; Lionel
Bendíková; Zuzana
Bendová; Helena
Benedetto; Antonio Di
Beneš; Edvard
Bengtsdotter; Lina
Benjamin; Walter
Benková; Jana
Bennet; Matthew
Bennett; Arnold
Benson; Arthur Christopher
Benson; Edward Frederic
Benson; Nigel C.
Benson; Robert Hugh
Benveniste; Émile
Benzoniová; Juliette
Beránek; Ondřej
Berďajev; Nikolaj A.
Bergman; Ingmar
Berka; Karel
Bernard; Jan
Bernardini; Enzo
Bernhard; Thomas
Bernières; Louis de
Bessette; Gérard
Bester; Alfred
Bezruč; Petr
Biebl; Konstantin
Bílek; Jiří
Bílek; Petr A.
Biler; Stanislav
Binar; Ivan
Binder; Egon
Binet; Laurent
Bitov; Andrej
Blahynka; Milan
Blais; Marie-Claire
Blake; Michael
Blake; William
Blatný; Ivan
Blažíček; Oldřich J.
Blažková; Jaroslava
Blecha; Ivan
Block; Thomas H.
Blythe; Aimee
Bober; Juraj
Bobrowski; Johannes
Boccaccio; Giovanni
Bocquet; José-Louis
Bødker; Benni
Bodnárová; Jana
Boétie; Étienne de La
Bohatá; Veronika
Böhm; Jaroslav
Böll; Heinrich
Bonde; Golnaz Hashemzadeh
Bondy; Egon
Bonnett; Alastair
Bonneuil; Christophe
Bookchin; Mooray
Bordoni; Carlo
Borecký; Bořivoj
Borges; Jorge Luis
Borkovec; Petr
Borovička; Lukáš
Borovička; Michael
Borovský; Karel Havlíček
Borušovičová; Eva
Bostrom; Nick
Botto; Ján
Boulle; Prierre
Bowman; John Clarke
Boye; Karin
Boyle; Thomas Coraghessan
Brabec; Jiří
Bradbury; Jim
Bradbury; Malcolm
Bradbury; Ray
Branald; Adolf
Bratršovská; Zdena
Bray; Hiawatha
Brdek; Zdeněk
Breenová; Marta
Brecht; Bertolt
Breisky; Arthur
Brel; Jacques
Bren; Paulina
Bret; Vladimír
Brezina; Thomas
Brežná; Irena
Brežnev; Leonid Iľjič
Brod; Max
Broch; Hermann
Brontë; Anne
Brontë; Emily
Brontë; Charlotte
Brouk; Bohuslav
Brown; Dan
Brown; George Mackay
Brownová; Pam
Brukner; Josef
Brzáková; Pavlína
Březina; Otokar
Bubíková; Šárka
Bublík; Ladislav
Buchanan; Joanna
Buchel; Maroš
Buchheim; Lothar-Günther
Bukowski; Charles
Bulawayo; NoViolet
Bulgakov; Michail
Bunjevac; Nina
Burčík; Matúš
Bureš; Miloslav
Burian; Jan
Buriánek; František
Burroughs; Edgar Rice
Burroughs; William Seward
Bursík; Martin
Burton; Robert
Burton; Tim
Bush; Sarah
Businská; Helena
Bussolatiová; Emanuela
Bušmin; Alexej Sergejevič
Butor; Michel
Byrd; Richard Evelyn
Byron; George Gordon
Cabanis; José
Cadène; Thomas
Cadigan; Pat
Caesar; Gaius Julius
Cain; Susan
Cais; Milan
Calders; Pere
Caldwell; Erskine
Campbell; Jen
Campbell; Joseph
Camus; Albert
Cantrellová; Rebecca
Capote; Truman
Caratini; Roger
Carey; M. R.
Carey; M.R.
Carpenter; Humphrey
Carroll; Lewis
Carter; Angela
Cavenago; Margherita
Céline; Louis-Ferdinand
Cemaron; Deborah
Céspedes; Alba de
Cch'-Sin; Liou
Cibík; Matej
Cibulka; Aleš
Cicero; Marcus Tullius
Cílek; Roman
Cirkl; Jiří
Cisneros; Sandra
Clancy; Tom
Clark; Katerina
Clark; Mary Higgins
Clarke; Arthur C.
Clarke; Graham
Clarke; Susanna
Clarková; Susanna
Clasenová; Liz
Claudianus; Claudius
Claus; Hugo
Clausewitz; Carl von
Cohen; Leonard
Cohen; Robin
Colbert; David
Coleman; Graham
Coleridge; Samuel Taylor
Colette;
Colfer; Eoin
Collins; Ron
Collins; Wilkie
Collodi; Carlo
Compagnon; Antoine
Conrad; Joseph
Conway; Erik M.
Cook; Robin
Corbett; Rachel
Corbière; Tristan
Corman; Avery
Coryn; Laetitia
Coster; Charles de
Courtier; Jane
Crane; Stephen
Creechová; Sharon
Crichton; Michael
Cronin; Archibald Joseph
Cronin; Justin
Cryan; Dan
Cubonix; Laboria
Culler; Jonathan
Cunningham; Michael
Curie; Eva
Curry; Patrick
Curwood; James Oliver
Cutting; Sally
Cvekl; Jiří
Cvrček; Václav
Cypkin; Leonid
Czaplińska; Joanna
Čada; Václav
Čapek; Josef
Čapek; Karel
Čapek-Chod; Karel Matěj
Čapek-Choda; Karel Matěj
Čapková; Helena
Čech; Radek
Čech; Svatopluk
Čechov; Anton Pavlovič
Čechová; Marie
Čejka; Marek
Čeňková; Jana
Čep; Jan
Čermák; František
Čermák; Josef
Čermák; Miloš
Černá; Soňa
Černý; David
Černý; Jiří
Černý; Standa
Černý; Václav
Červenka; Mojmír
Červinka; František
Češka; Jakub
Činčurová; Sára
Čmejrková; Světla
Čornej; Petr
Čtvrtek; Václav
Dahl; Roald
Daisne; Johan
Dale; Jenny
Daneš; František
Daňo; Vojtech
Danová; Katarína
Dardennová; Sabine
Darwin; Chales
Daúd; Kámel
Daudet; Alphonse
Davidson; Lionel
Davies; Stephen
Davis; Jim
d'Eaubonnová; Francoise
Defoe; Daniel
Del'Antonio; Eberhardt
Delumeau; Jean
Demetz; Peter
Deml; Jakub
Deml; Jalub
Dempsey; Amy
Denčevová; Ivana
Depestre; René
Derrida; Jacques
Desbordes-Valmore; Marceline
Descartes; René
Dever; Joe
Devries; Kelly
Děžinský; Milan
Diaz; Dustin
Dick; Philip K.
Dick; Philip Kindred
Dickens; Charles
Dickie; Iain
Dickson; Gordon R.
Diderot; Denis
Diem; Walter
Dienstbier; Jiří
Disch; Thomas M.
Disney; Walt
Dittrich; Rudolf
Diviš; Ivan
Dněprov; Vladimír
Dobiáš; Jan
Dokoupil; Blahoslav
Dolák; Antonín
Dold-Mychajlyk; Jurij Petrovyč 
Doležal; Adam
Doležel; Lubomír
Donne; John
Donoghue; Emma
Donskis; Leonidas
Doronová; Lizzie
Dostojevskij; Fjodor Michajlovič
Dougall; Alastair
Downhamová; Jenny
Doyle; Arthur Conan
Doyle; Sir Arthur Conan
Dozois; Gardner
Dragt; Tonke
Dratva; Tomáš
Drbohlav; Andrej
Drda; Jan
Dreiser; Theodore
Dresler; Jaroslav
Drössler; Rudolf
Drulák; Petr
Druvert;  Hélène
Dubinská; Lýdie
Ducornet; Rikki
Duits; Charles
Dumas ml.; Alexandre
Dumas; Alexandre ml.
Dumas; Alexandre st.
Dunbar; Robin
Duncan; Hal
Dürrenmatt; Friedrich
Durych; Jaroslav
Dušek; Jaroslav
Duval; Jean-François
Dvořáková; Petra
Dyk; Viktor
Dyk. Viktor;
Dylan; Bob
Eagleton; Terry
Easterly; William
Eastlake; William
Eco; Umberto
Ed; Falco
Eddings; David
Edwards; Ray
Eggers; Dave
Einstein; Albert
Ekman; Kerstin
Ekwensi; Cyorian
Eliot; George
Eliot; Thomas Stearns
Ellison; Harlan
Ellison; Ralph
Elster; Jon
Emerson; Ralph Waldo
Emezi; Akwaeke
Engelbrecht; Wilken
Engelking; Leszek
Engels; Friedrich
Enriquez; Mariana
Ensler; Eva
Erben; Karel Jaromír
Erenburg; Ilja
Erenburg; Iľja
Erskine; John
Espriu; Salvador
Eugenides; Jeffrey
Evans; Keith
Evenson; Brian
Ewers; Hanns Heinz
F.; Christiane
Faber; Michel
Fábera; Miloslav
Fabiánová; Vlasta
Fajtl; František
Falkenström; Bertil
Fallada; Hans
Fante; John
Fanu; J. Sheridan Le
Farge; Paul La
Farndon; John
Fast; Howard
Faulerová; Lucie
Faulkner; William
Faure; Élie
Felinau; Pelz vau
Fellnerová; Uschi
Fenwicková; Elizabeth
Ferlinghetti; Lawrence
Ferrua; Pietro
Feťková; Katarína
Feuchtwanger; Lion
Féval; Paul
Fialová; Alena
Fieldingová; Joy
Figuli; Margita
Filip; Jiří
Filip; Ota
Filippo; Paul Di
Filkusová; M.
Fish; Stanley
Fischer; Ernst
Fischer; Jan Otokar
Fischl; Viktor
Fišer; Zbyněk
Fitzgerald; Francis Scott
Flaišman; Jiří
Flanagan; Richard
Flaubert; Gustave
Fleming; Ian
Florian; Miroslav
Flos; František
Fojtík; Pavel
Fónagy; Ivan
Fonseca; Rubem
Ford; Martin
Formáčková; Marie
Forster; Edward Morgan
Forsyth; Frederick
Fothergill; Alastair
Fotr; Jiří
Foulds; Adam
Fowles; John
Fracassi; Philip
France; Anatole
Frank; Stanislav
Franzen; Jonathan
Freeling; Nicolas
Frelih; Jasmin B.
Fressoz; Jean-Baptiste
Freyer; Paul Herbert
Frič; Jaroslav Erik
Fridlenděr; Georgij Michajlovič
Friedenthal; Richard
Fried-Preissová; Zuzana
Friedrich; Hugo
Fromm; Erich
Fronteras; Adam
Fruhwirtová; Lucie Smolka
Fry; Stephen
Frýbort; Pavel
Frýd; Norbert
Frýdlová; Pavla
Fühmann; Franz
Fuks; Ladislav
Fulghum; Robert
Furst; Joseph B.
Füst; Milán
Futová; Gabriela
Gaarder; Jostein
Gaiman; Neil
Gál; Fedor
Gál; Tomáš
Gallegos; Romulo
Galsworthy; John
Gamlin; Linda
Gandon; Yves
Gane; Laurence
Garaudy; Roger
Garratt; Chris
Garth; John
Garvey; James
Gasston; Peter
Gašparová; Eleonóra
Gauld; Tom
Gautier; Théophile
Gazdanov; Gaito
Geislerová; Aňa
Geišberg; Marián
Gemmell; David
Genová; Lisa
Ghodsee; Kristen R.
Gibbon; Edward
Gibson; William
Gieysztor; Aleksander
Gill; Anton
Gilles; Perrault
Gilman; Charlotte Perkins
Ginsberg; Allen
Giono; Jean
Giordano; Paolo
Gladwell; Malcolm
Glaserová; Světlana
Glazarová; Jarmila
Glombíček; Petr
Glucksmann; André
Goethe; Johann Wolfgang
Gogol; Nikolaj Vasiljevič
Gogola; Jan
Goldmann; Lucien
Goldoni; Carlo
Gombrowicz; Witold
Gončarov; Ivan Alexandrovič
Goodkind; Terry
Gorkij; Maxim
Goytisolo; Juan
Gozzi; Carlo
Grabrucker; Marianne
Graeber; David
Graf; Sylvie
Grainger; Paula
Gram; Dewey
Grammont; Edmond De
Gramsci; Antonio
Grange; Jocelyn
Granger; John
Grant; John
Grant; Michael
Grau; Lester
Graves; Robert
Green; John
Green; Jonathan
Greene; Graham
Greenwoodová; Pippa
Gregor; Miloš
Grepl; Miroslav
Gress; Michael
Griffin; Gwyn
Griffith; Tom
Grimm; Jacob
Grimm; Wilhelm
Grisham; John
Grjasnova; Olga
Gromová; Edita
Groom; Winston
Größingová; Sigrid-Maria
Groves; Judy
Grunberg; Arnon
Gruner; Jessica
Grygar; Mojmír
Guilloux; Louis
Gulbranssen; Trygve
Gulia; Georgij
Günther; Rigobert
Guščin; Vadim I.
Gutiérrezová; Luci
Gutsche; Elisa
Haasseová; Hella Serafia
Hadač; Emil
Hadaway; Bridget
Haemmerling; Konrad
Hagara; Ladislav
Hailey; Arthur
Halas; František
Hall; Radclyffe
Haman; Aleš
Hamid; Mohsin
Hamilton; Ian
Hamsun; Knut
Hanc; John
Handke; Peter
Hanišová; Viktorie
Hannah; Kristin
Harari; Yuval Noah
Hardy; Thomas
Harmes; Ross
Harnett; Katie
Harris; Thomas
Harrison; Harry
Hartensteinová; Elisabeth
Hartog; Jan de
Hartwig; Julia
Hartwigová; Julia
Harvey; David
Haskew; Michael
Hašek; Jaroslav
Hauer; Tomáš
Haug; Achim
Hauptmann; Gerhart
Hausenblas; Karel
Hauser; Michael
Havel; Jakub
Havel; Václav
Havlíček; F. X.
Havlíček; Jaroslav
Havlíková; Petra
Havránek; Bohuslav
Hawking; Stephen
Hawthorne; Nathaniel
Hawthorne; Susan
Haydon; Elizabeth
Hayes; Nick
Heczková; Libuše
Hedges; Chris
Heine; Heinrich
Heivoll; Gaute
Hejl; Vilém
Hejlskov; Andrea
Hejná; Olga
Hellens; Franz
Heller; Joseph
Heller; Peter
Hemingway; Ernest
Herben; Jan
Hériat; Philippe
Herman; David
Héródianos;
Herrman; Joachim
Herrmann; Ignát
Herrmannová; Katarína
Hesemann; Michael
Hess; Alexander
Hesse; Hermann
Hesse; María
Hesseová; María
Hewitt; Terry
Heyden; Günther
Heyerdahl; Thor
Hilary; John
Hillerman; Tony
Hillier; Malcolm
Hilton; Colin
Hirschler-Horáková; Nicole
Hitler; Adolf
Hladký; Josef
Hlaváček; Petr
Hlinka; Bohuslav
Hniličková; Ludmila
Hodrová; Daniela
Hoffer; William
Hoffman; Paul
Hoffmeister; Adolf
Hogan; Chuck
Holan; Vladimír
Holappa; Pentti
Holčík; Tomáš
Holdstock; Robert
Holeček; Jaroslav
Holešová; Andrea
Holt; Nathalia
Holtz; Andrew
Holub; Miroslav
Holub; Zbyněk
Holzförster; Heidrun
Homér;
Honzák; Radkin
Honzáková; Marie
Honzík; Miroslav
hooks; bell
Hopkinson; Christopher
Hora; Josef
Horáček; Michal
Horák; Vladimír J.
Horáková; Pavla
Horálek; Jan
Horvat; Srećko
Hořava; Matěj
Hořejší; Jindřich
Hostovský; Egon
Hošek; Radislav
Houdek; František
Houellebecq; Michel
Howard; Michael
Howard; Robert Ervin
Hrabák; Josef
Hrabal; Bohumil
Hrabě; Václav
Hrbek; Mojmír
Hrdlička; Josef
Hrdlička; Milan
Hroch; Miloš
Hroch; Miroslav
Hromek; Petr
Hron; Zdeněk
Hrtánek; Petr
Hrubín; František
Hřebíček; Luděk
Hřebíčková; Martina
Hsiao; Andrew
Hubáček; Jaroslav
Hudec; Ivan
Hugo; Victor
Hull; Edward
Huovinen; Veikko
Huptych; Miroslav
Husa; Václav
Husserl; Edmund
Hutchin; Kenneth C.
Huxley; Aldous
Hval; Jenny
Hvížďala; Karel
Hyde; Maggie
Chabrol; Jean-Pierre
Chaloupka; Otakar
Chalupka; Samo
Chandler; Raymond
Chant; Chris
Charrière; Henri
Chaucer; Geoffrey
Chbosky; Stephen
Chesterton; Gilbet Keith
Chlaňová; Tereza
Chomsky; Noam
Chopin; Kate
Christie; Agatha
Chromý; Jan
Iglesia; Saro de la
Ilek; Bohuslav
Iles; Greg
Irving; John
Isaacson; Walter
Ishiguro; Kazuo
Iuvenalis;
Ivanov; Miroslav
Jaccottet; Philippe
Jackson; Steve
Jacobs; Ingeborg
Jaklová; Alena
Jakobson; Roman
Jakubczak; Marzenna
James; Montague Rhodes
Jamesová; Phyllis Dorothy
Janáček; Pavel
Jančo; Ladislav
Janoušek; Pavel
Jánský; Filip
Janson; Dora Jane
Janson; H. W. 
Jansson; Tove
Jasmin; Claude
Jaspers; Karl
Jauris; Miroslav
Jedlička; Alois
Jedlička; Ivan Milan
Jeffers; Robinson
Jellicoe; Ann
Jeni; Kurt
Jermilov; Vladimir Vladimirovič 
Jerza; Jan
Jesenin; Sergej Alexandrovič
Jestice; Phyllis
Jilemnický; Peter
Jilemnický; Petr
Jílková; Jiřina
Jinoch; Josef
Jirásek; Alois
Jirotka; Zdeněk
Jiroušek; Martin
Jodorowsky; Alejandro
Johanides; Ján
Johnson; Eywind
Johnsonová; Maureen
Jonasson; Jonas
Jonesová; Eirwen
Jordahlová; Jenny
Jordan; David
Jordan; Robert
Jörgensen; Christer
José; Pierre
Josefíková; Eva
Joseluis;
Joyce; James
Joyner;" Florence ""Flo-Jo"" Griffith"
Judt; Tony
Jungk; Robert
Juráňová; Jana
Juríčková; Vilma
Justoň; Zdeněk
Juvin; Hervé
Kadečková; Helena
Kafka; Franz
Kagarlickij; Julij
Kai-Fu Lee;
Kainar; Josef
Kališ; Milan
Kallab; Jaroslav
Kállay; Dušan
Kalmusová; Undine
Kalnická; Zdeňka
Kaluža; Jindřich
Kalužová; Ludmila
Kanda; Roman
Kant; Immanuel
Kaplan; Karel
Kaplická Yakimova; Vera
Kaplický; Václav
Karafiát; Jan
Karaganov; Alexandr Vasiljevič
Karásek; Jiří ze Lvovic
Karfík; Vladimír
Karfíková; Věra
Karlík; Petr
Karnějeva; Ljudmila
Kárníková; Anna
Karnoltová; Libuše
Karsli; Jaroslava
Katastrofé;
Kaucký; Ladislav
Kautman; František
Kavka; Kamil
Kavka; Stanislav J.
Keats; John
Keller; Jan
Kelly; James Patrick
Keneally; Thomas
Kennedy; Ludovic
Kerouac; Jack
Kerrigan; Michael
Kesey; Ken
Kettner; Petr
Keyes; Daniel
Kielland; Alexander Lange
Kierkegaard; Søren
Kilpi; Eeva
King; Stephen
King; Stephen D.
Kipling; Rudyard
Kisch; Egon Ervín
Kissinger; Henry
Kiszka; Bogdan
Klaus; Georg
Klay; Phil
Klein; Zach
Kleinbaum; Nancy Horowitz
Klíma; Arnošt
Klíma; Ivan
Klíma; Ladislav
Klíma; Otakar
Ključarjovová; Natalja
Klostermann; Karel
Klusáková; Jana
Knapman; Timothy
Knappová; Miloslava
Kneidl; Pravoslav
Knittel; John
Kocábová; Natálie
Koestler; Arthur
Kohák; Erazim
Kohout; Pavel
Kolár; Robert
Kolář; Stanislav
Kolejka; Josef
kolektív;
Kollár; D.
Kollár; Jan
Kolle; Oswalt
Komárek; Stanislav
Komenský; Jan Ámos
König; Jakub
Kopáč; Radim
Kopecký; Petr
Kopeček; Lubomír
Kopš; Karel
Kopta; Josef
Korneliussen; Niviaq
Kosák; Michal
Kosatík; Pavel
Kosztolányi; Dezső
Kotrba; Emil
Kotzwinkle; William
Kouba; Petr
Kovalčik; Aleš
Kovalová; Karla
Kovalyk; Uršuľa
Kovářík; Vladimír
Kožík; František
Kožinov; Vadim
Kožmín; Zdeněk
Kraft; Jim
Krakauer; Jon
Kramer; Jane
Kramer; Samuel Noah
Kramoliš; Oldřich
Krásnohorská; Eliška
Krátký; Radovan
Kratochvil; Jiří
Kratochvíl; Miloš Václav
Krauss; Nicole
Krawczuk; Aleksander
Krčmová; Marie
Kremer; Bruno P.
Krchovský; J. H.
Kriseová; Eda
Kristof; Agota
Kromková; Zara
Kroutvor; Josef
Krueger; Váno
Kryl; Karel
Křivánek; Vladimír
Kříženecký; Jaroslav
Křížková; Alena
Kubašta; Vojtěch
Kubát; Miroslav
Kubín; Václav
Kučerová; E.
Kudělka; Viktor
Kueglerová; Sabine
Kufnerová; Zlata
Kuhnová; Helga
Kucharský; Pavel
Kukučín; Martin
Kundera; Milan
Kundra; Ondřej
Kunštát; Daniel
Kuprin; Alexandr
Kuras; Benjamin
Kurson; Robert
Kurylowicz; Jerzy
Kuťáková; Eva
Kuzmová; Alena
Kwok Man-Ho;
Lacan; Jacques
Lacina; Václav
Laclos; Choderlos de
Lada; Josef
Lafferti; R. A.
Lagausie; Justine de
Lagerlöfová; Selma
Laidlaw; Marc
Lamač; Miroslav
Lamartine; Alphonse de
Lambertus; Hendrik
Lamprecht; Arnošt
Lanaganová; Margo
Langer; František
Lao Še;
Laqueur; Walter
Larsen; Reif
Larsson; Stieg
Lass; Andrew
Lastová; Antje
Laurens; Henry
Lavrenev; Boris
Lawrence; David Herbert
Laxness; Halldór Kiljan
Lazarová; Katarína
Lažanský; Jiří
Le Guin; Ursula K.
Le Guinová; Ursula
Leacock; Stephen
Leader; Darian
LeBlanc; David
Lecouteux; Claude
Lee; Gentry
Lee; Harper
Lefeuvre; Ivanka
Lehár; Jan
Lehečková; Hana
Lehnhoff; Joachim
Leibowitz; Ennie
Leikas; Antti
Leitch; Donovan Philip
Leix; Alicja
Lem; Stanisław
Lenin; Vladimir Iljič
Lenin; Vladimír Iljič
Lenz; Siegfried
